-- int8 check
-- SELECT pg_sleep(20);
CREATE TABLE test2_tmp_table (a int8);
\copy test2_tmp_table from 'data/incr.data'
EXPLAIN (COSTS OFF) SELECT count(*) FROM test2_tmp_table WHERE a  = 7::int8;
            QUERY PLAN             
-----------------------------------
 Aggregate
   ->  Seq Scan on test2_tmp_table
         Filter: (a = '7'::bigint)
(3 rows)

CREATE INDEX test2_tmp_table_idx ON test2_tmp_table USING spgist ( a bktree_ops );
SET enable_seqscan=off;
-- These should work
SELECT count(*) FROM test2_tmp_table WHERE a  = 464571291354841::int8;
ERROR:  unrecognized strategy number: 2
SELECT count(*) FROM test2_tmp_table WHERE a  = 7::int8;
ERROR:  unrecognized strategy number: 2
EXPLAIN (COSTS OFF) SELECT count(*) FROM test2_tmp_table WHERE a  = 7::int8;
                      QUERY PLAN                      
------------------------------------------------------
 Aggregate
   ->  Bitmap Heap Scan on test2_tmp_table
         Recheck Cond: (a = '7'::bigint)
         ->  Bitmap Index Scan on test2_tmp_table_idx
               Index Cond: (a = '7'::bigint)
(5 rows)

-- These should fail, since we don't provide operators
-- for the relevant conditionals (<, >, <=, >=)
-- Apparently the SP-GiST system just coerces the
-- result to an empty set if it doesn't know how
-- to apply the operator
SELECT count(*) FROM test2_tmp_table WHERE a  < 7::int8;
 count 
-------
     0
(1 row)

SELECT count(*) FROM test2_tmp_table WHERE a  > 7::int8;
 count 
-------
     0
(1 row)

SELECT count(*) FROM test2_tmp_table WHERE a  <= 7::int8;
 count 
-------
     0
(1 row)

SELECT count(*) FROM test2_tmp_table WHERE a  >= 7::int8;
 count 
-------
     0
(1 row)

-- Now the actual searches.
SELECT a, a <@ (0, 1), a <-> 0, int64_to_bitstring(a) FROM test2_tmp_table WHERE  a <@ (0, 1) ORDER BY a;
  a  | ?column? | ?column? |                        int64_to_bitstring                        
-----+----------+----------+------------------------------------------------------------------
   0 | t        |        0 | 0000000000000000000000000000000000000000000000000000000000000000
   1 | t        |        1 | 0000000000000000000000000000000000000000000000000000000000000001
   2 | t        |        1 | 0000000000000000000000000000000000000000000000000000000000000010
   4 | t        |        1 | 0000000000000000000000000000000000000000000000000000000000000100
   8 | t        |        1 | 0000000000000000000000000000000000000000000000000000000000001000
  16 | t        |        1 | 0000000000000000000000000000000000000000000000000000000000010000
  32 | t        |        1 | 0000000000000000000000000000000000000000000000000000000000100000
  64 | t        |        1 | 0000000000000000000000000000000000000000000000000000000001000000
 128 | t        |        1 | 0000000000000000000000000000000000000000000000000000000010000000
 256 | t        |        1 | 0000000000000000000000000000000000000000000000000000000100000000
(10 rows)

SELECT a, a <@ (0, 2), a <-> 0, int64_to_bitstring(a) FROM test2_tmp_table WHERE  a <@ (0, 2) ORDER BY a;
  a  | ?column? | ?column? |                        int64_to_bitstring                        
-----+----------+----------+------------------------------------------------------------------
   0 | t        |        0 | 0000000000000000000000000000000000000000000000000000000000000000
   1 | t        |        1 | 0000000000000000000000000000000000000000000000000000000000000001
   2 | t        |        1 | 0000000000000000000000000000000000000000000000000000000000000010
   3 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000000011
   4 | t        |        1 | 0000000000000000000000000000000000000000000000000000000000000100
   5 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000000101
   6 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000000110
   8 | t        |        1 | 0000000000000000000000000000000000000000000000000000000000001000
   9 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000001001
  10 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000001010
  12 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000001100
  16 | t        |        1 | 0000000000000000000000000000000000000000000000000000000000010000
